match_type,venue,city,toss_winner,toss_decision,team1,team2,overs_limit,balls_per_over,first_innings_runs,first_innings_wickets,first_innings_extras,first_innings_boundaries,season,player_of_the_match,result
"ODI","Hagley Oval","Christchurch","New Zealand","bat","New Zealand","Bangladesh","50","6","341","0","17","33","2016/17","TWM Latham","New Zealand"
"ODI","Saxton Oval","Nelson","Bangladesh","field","New Zealand","Bangladesh","50","6","251","0","12","29","2016/17","NT Broom","New Zealand"
"ODI","Saxton Oval","Nelson","Bangladesh","bat","New Zealand","Bangladesh","50","6","236","0","17","21","2016/17","KS Williamson","New Zealand"
"T20","McLean Park","Napier","Bangladesh","bat","New Zealand","Bangladesh","20","6","141","0","18","12","2016/17","KS Williamson","New Zealand"
"T20","Bay Oval","Mount Maunganui","Bangladesh","field","New Zealand","Bangladesh","20","6","195","0","8","23","2016/17","C Munro","New Zealand"
"T20","Bay Oval","Mount Maunganui","Bangladesh","field","New Zealand","Bangladesh","20","6","194","0","16","23","2016/17","CJ Anderson","New Zealand"
"Test","Basin Reserve","Wellington","New Zealand","field","New Zealand","Bangladesh","undefined","6","595","0","9","89","2016/17","TWM Latham","New Zealand"
"Test","Hagley Oval","Christchurch","New Zealand","field","New Zealand","Bangladesh","undefined","6","289","0","12","37","2016/17","TG Southee","New Zealand"
"ODI","Kennington Oval","London","England","field","England","Bangladesh","50","6","305","0","9","36","2017","JE Root","England"
"ODI","Kennington Oval","London","Bangladesh","bat","Australia","Bangladesh","50","6","182","0","9","13","2017","","no result"
"ODI","Sophia Gardens","Cardiff","New Zealand","bat","Bangladesh","New Zealand","50","6","265","0","6","26","2017","Shakib Al Hasan","Bangladesh"
"ODI","Edgbaston","Birmingham","India","field","Bangladesh","India","50","6","264","0","23","28","2017","RG Sharma","India"
"ODI","Shere Bangla National Stadium","Mirpur","England","bat","Bangladesh","England","50","6","309","0","6","34","2016/17","JT Ball","England"
"ODI","Shere Bangla National Stadium","Mirpur","England","field","Bangladesh","England","50","6","238","0","11","23","2016/17","Mashrafe Mortaza","Bangladesh"
"ODI","Zahur Ahmed Chowdhury Stadium","Chittagong","England","field","Bangladesh","England","50","6","277","0","18","25","2016/17","AU Rashid","England"
"Test","Zahur Ahmed Chowdhury Stadium","Chittagong","England","bat","Bangladesh","England","undefined","6","293","0","20","35","2016/17","BA Stokes","England"
"Test","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","England","undefined","6","220","0","10","26","2016/17","Mehedi Hasan Miraz","Bangladesh"
"ODI","Malahide","Dublin","Ireland","field","Ireland","Bangladesh","50","6","157","0","18","19","2017","","no result"
"ODI","Clontarf Cricket Club Ground","Dublin","New Zealand","field","Bangladesh","New Zealand","50","6","257","0","12","25","2017","JDS Neesham","New Zealand"
"ODI","Malahide","Dublin","Bangladesh","field","Ireland","Bangladesh","50","6","181","0","13","13","2017","Mustafizur Rahman","Bangladesh"
"ODI","Clontarf Cricket Club Ground","Dublin","Bangladesh","field","Bangladesh","New Zealand","50","6","270","0","18","27","2017","Mushfiqur Rahim","Bangladesh"
"Test","Rajiv Gandhi International Stadium, Uppal","Hyderabad","India","bat","India","Bangladesh","undefined","6","687","0","8","76","2016/17","V Kohli","India"
"Test","Senwes Park","Potchefstroom","Bangladesh","field","South Africa","Bangladesh","undefined","6","496","0","6","56","2017/18","D Elgar","South Africa"
"Test","Mangaung Oval","Bloemfontein","Bangladesh","field","South Africa","Bangladesh","undefined","6","573","0","15","76","2017/18","K Rabada","South Africa"
"ODI","Diamond Oval","Kimberley","Bangladesh","bat","Bangladesh","South Africa","50","6","278","0","15","34","2017/18","Q de Kock","South Africa"
"ODI","Boland Park","Paarl","Bangladesh","field","South Africa","Bangladesh","50","6","353","0","9","28","2017/18","AB de Villiers","South Africa"
